; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_cliffsw.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_cliffsw.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\BAK\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_cliffsw.crf ..\..\User\app\src\bsp_CliffSW.c]
                          THUMB

                          AREA ||i.bsp_InitCliffSW||, CODE, READONLY, ALIGN=2

                  bsp_InitCliffSW PROC
;;;11     */
;;;12     void bsp_InitCliffSW(void)
000000  b500              PUSH     {lr}
;;;13     {
000002  b087              SUB      sp,sp,#0x1c
;;;14     	ADC_InitTypeDef ADC_InitStructure; 
;;;15     	GPIO_InitTypeDef GPIO_InitStructure;
;;;16     	
;;;17     	/*跳崖1*/
;;;18     	{
;;;19     		RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA |RCC_APB2Periph_ADC2, ENABLE );
000004  2101              MOVS     r1,#1
000006  f2404004          MOV      r0,#0x404
00000a  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;20      
;;;21     		/*设置ADC分频因子6 72M/6=12,ADC最大时间不能超过14M*/
;;;22     		RCC_ADCCLKConfig(RCC_PCLK2_Div6);
00000e  f44f4000          MOV      r0,#0x8000
000012  f7fffffe          BL       RCC_ADCCLKConfig
;;;23                       
;;;24     		/*配置引脚为模拟输入模式*/
;;;25     		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_7;
000016  2080              MOVS     r0,#0x80
000018  f8ad0004          STRH     r0,[sp,#4]
;;;26     		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AIN;
00001c  2000              MOVS     r0,#0
00001e  f88d0007          STRB     r0,[sp,#7]
;;;27     		GPIO_Init(GPIOA, &GPIO_InitStructure);	
000022  a901              ADD      r1,sp,#4
000024  485f              LDR      r0,|L1.420|
000026  f7fffffe          BL       GPIO_Init
;;;28     
;;;29     		/*复位ADC*/
;;;30     		ADC_DeInit(ADC2);
00002a  485f              LDR      r0,|L1.424|
00002c  f7fffffe          BL       ADC_DeInit
;;;31     
;;;32     		ADC_InitStructure.ADC_Mode = ADC_Mode_Independent;
000030  2000              MOVS     r0,#0
000032  9002              STR      r0,[sp,#8]
;;;33     		ADC_InitStructure.ADC_ScanConvMode = DISABLE;
000034  f88d000c          STRB     r0,[sp,#0xc]
;;;34     		ADC_InitStructure.ADC_ContinuousConvMode = DISABLE;
000038  f88d000d          STRB     r0,[sp,#0xd]
;;;35     		ADC_InitStructure.ADC_ExternalTrigConv = ADC_ExternalTrigConv_None;
00003c  f44f2060          MOV      r0,#0xe0000
000040  9004              STR      r0,[sp,#0x10]
;;;36     		ADC_InitStructure.ADC_DataAlign = ADC_DataAlign_Right;
000042  2000              MOVS     r0,#0
000044  9005              STR      r0,[sp,#0x14]
;;;37     		ADC_InitStructure.ADC_NbrOfChannel = 1;
000046  2001              MOVS     r0,#1
000048  f88d0018          STRB     r0,[sp,#0x18]
;;;38     		ADC_Init(ADC2, &ADC_InitStructure);  
00004c  a902              ADD      r1,sp,#8
00004e  4856              LDR      r0,|L1.424|
000050  f7fffffe          BL       ADC_Init
;;;39     
;;;40     		/*使能指定的ADC*/
;;;41     		ADC_Cmd(ADC2, ENABLE);
000054  2101              MOVS     r1,#1
000056  4854              LDR      r0,|L1.424|
000058  f7fffffe          BL       ADC_Cmd
;;;42     		
;;;43     		/*使能复位校准 */
;;;44     		ADC_ResetCalibration(ADC2);
00005c  4852              LDR      r0,|L1.424|
00005e  f7fffffe          BL       ADC_ResetCalibration
;;;45     		 
;;;46     		/*等待复位校准结束*/
;;;47     		while(ADC_GetResetCalibrationStatus(ADC2));
000062  bf00              NOP      
                  |L1.100|
000064  4850              LDR      r0,|L1.424|
000066  f7fffffe          BL       ADC_GetResetCalibrationStatus
00006a  2800              CMP      r0,#0
00006c  d1fa              BNE      |L1.100|
;;;48     		
;;;49     		/*开启AD校准*/
;;;50     		ADC_StartCalibration(ADC2);
00006e  484e              LDR      r0,|L1.424|
