; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_currentfeedback.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_currentfeedback.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_currentfeedback.crf ..\..\User\app\src\bsp_CurrentFeedback.c]
                          THUMB

                          AREA ||i.bsp_InitCurrentFeedbackADC||, CODE, READONLY, ALIGN=2

                  bsp_InitCurrentFeedbackADC PROC
;;;10     */
;;;11     void bsp_InitCurrentFeedbackADC(void)
000000  b500              PUSH     {lr}
;;;12     {
000002  b087              SUB      sp,sp,#0x1c
;;;13     	ADC_InitTypeDef ADC_InitStructure; 
;;;14     	GPIO_InitTypeDef GPIO_InitStructure;
;;;15     
;;;16     	/*左轮机*/
;;;17     	{
;;;18     		RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB |RCC_APB2Periph_ADC2, ENABLE );
000004  2101              MOVS     r1,#1
000006  f44f6081          MOV      r0,#0x408
00000a  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;19      
;;;20     		/*设置ADC分频因子6 72M/6=12,ADC最大时间不能超过14M*/
;;;21     		RCC_ADCCLKConfig(RCC_PCLK2_Div6);
00000e  f44f4000          MOV      r0,#0x8000
000012  f7fffffe          BL       RCC_ADCCLKConfig
;;;22                       
;;;23     		/*配置引脚为模拟输入模式*/
;;;24     		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_1;
000016  2002              MOVS     r0,#2
000018  f8ad0004          STRH     r0,[sp,#4]
;;;25     		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AIN;
00001c  2000              MOVS     r0,#0
00001e  f88d0007          STRB     r0,[sp,#7]
;;;26     		GPIO_Init(GPIOB, &GPIO_InitStructure);	
000022  a901              ADD      r1,sp,#4
000024  48e7              LDR      r0,|L1.964|
000026  f7fffffe          BL       GPIO_Init
;;;27     
;;;28     		/*复位ADC*/
;;;29     		ADC_DeInit(ADC2);
00002a  48e7              LDR      r0,|L1.968|
00002c  f7fffffe          BL       ADC_DeInit
;;;30     
;;;31     		ADC_InitStructure.ADC_Mode = ADC_Mode_Independent;
000030  2000              MOVS     r0,#0
000032  9002              STR      r0,[sp,#8]
;;;32     		ADC_InitStructure.ADC_ScanConvMode = DISABLE;
000034  f88d000c          STRB     r0,[sp,#0xc]
;;;33     		ADC_InitStructure.ADC_ContinuousConvMode = DISABLE;
000038  f88d000d          STRB     r0,[sp,#0xd]
;;;34     		ADC_InitStructure.ADC_ExternalTrigConv = ADC_ExternalTrigConv_None;
00003c  f44f2060          MOV      r0,#0xe0000
000040  9004              STR      r0,[sp,#0x10]
;;;35     		ADC_InitStructure.ADC_DataAlign = ADC_DataAlign_Right;
000042  2000              MOVS     r0,#0
000044  9005              STR      r0,[sp,#0x14]
;;;36     		ADC_InitStructure.ADC_NbrOfChannel = 1;
000046  2001              MOVS     r0,#1
000048  f88d0018          STRB     r0,[sp,#0x18]
;;;37     		ADC_Init(ADC2, &ADC_InitStructure);  
00004c  a902              ADD      r1,sp,#8
00004e  48de              LDR      r0,|L1.968|
000050  f7fffffe          BL       ADC_Init
;;;38     
;;;39     		/*使能指定的ADC*/
;;;40     		ADC_Cmd(ADC2, ENABLE);
000054  2101              MOVS     r1,#1
000056  48dc              LDR      r0,|L1.968|
000058  f7fffffe          BL       ADC_Cmd
;;;41     		
;;;42     		/*使能复位校准 */
;;;43     		ADC_ResetCalibration(ADC2);
00005c  48da              LDR      r0,|L1.968|
00005e  f7fffffe          BL       ADC_ResetCalibration
;;;44     		 
;;;45     		/*等待复位校准结束*/
;;;46     		while(ADC_GetResetCalibrationStatus(ADC2));
000062  bf00              NOP      
                  |L1.100|
